2D0F0342-BA54-4829-A096-BAA841A1A01F#appfire#F98E821C-61EF-435D-8B75-4FE90B259468#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
2D4F6607-2E8E-4707-A194-5A14BC7BB936#appfire#20FB9B32-7D0C-4063-9D28-D9C6F7E058D3#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
2D819C79-B36A-48C4-B6FE-B326A2CA2935#appfire#719C9AD3-5178-42D8-8ECD-C2D092A138ED#appfire#userAccessLevel#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#1#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Level","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"99999","ErrorMessage":"","Finders":"false","Name":"userAccessLevel"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
2E777217-0E00-4C70-8E0F-8A83CC077B83#appfire#AA155F21-090D-4BEE-B691-41FA0D8BDB7A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
2E7C7A23-8ED1-4E75-9D86-A2112BA1D9B2#appfire#BA33BF7B-421B-4007-993C-23FD3F1604AF#appfire#AppSessionId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppSessionId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
2EB364E5-DC1F-4240-9CA7-CE41EB17838B#appfire#C42CBC4D-0D53-4550-B14B-73E551438A20#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
2EDFEC52-A4D8-46FE-BDBE-8FDC6364D068#appfire#6241E479-A81F-4A2C-87DC-31FAE1016214#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
2F470774-3E12-438B-AD24-4CC04D4133E3#appfire#14E7AEC9-F866-4903-945F-78A9301A49D1#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
2F96B980-4EE0-4B02-A02E-5D7C4ACD3F78#appfire#6241E479-A81F-4A2C-87DC-31FAE1016214#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
30DC2798-A9A3-459B-AC18-F6AFB67EE405#appfire#0725089F-1223-465F-B8A0-7B2CD52DF0DF#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
30E7EFD9-3A81-4981-B5F8-355D8B6B71C3#appfire#4CAD4A9F-0B0D-4268-A48C-E2B2D627451A#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
310817EC-2A33-4A6A-BC2E-27D972C2C7A0#appfire#989BFE7A-DCB9-4F57-A740-BF7E64CF5EC2#appfire#talukaaId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#talukaId#appfire#ast_Taluka_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaaId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
3116FEF2-F26A-4EFE-9652-BC7FDA694452#appfire#4CAD4A9F-0B0D-4268-A48C-E2B2D627451A#appfire#defaults#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Defaults","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"defaults"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
31281C0F-BDEA-4B6F-9B6E-758A95C7E723#appfire#C0C6E16A-4373-4936-B49A-FEBE679B0A61#appfire#minNumericValues#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minNumericValues","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minNumericValues"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
31E29398-C8A0-4264-A9A9-F2B83AB33EC1#appfire#464E5A5B-66D8-45DF-93E0-957EDB9A961A#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
31F2E2D3-F278-4B65-97FC-BDEBE6BF7509#appfire#0B85DA2C-068F-4633-BDB1-2A349F198526#appfire#uiType#appfire#VARCHAR#appfire#3#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"UI Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"uiType"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
3230C6B6-54B6-4D3A-BD17-2AB9F141C971#appfire#DB7DE128-226F-45F5-B822-5135E7E9F6E9#appfire#language#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Language","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"language"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#2#appfire#Language#appfire##appfire#0#appfire#1
330122ED-389D-4A58-B1AB-F35D3B1EC111#appfire#AA155F21-090D-4BEE-B691-41FA0D8BDB7A#appfire#capital#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"capital"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
333137AC-CA66-4062-B258-C8257E096F42#appfire#C078FC79-4865-4EA7-A35E-F02274CFD2BA#appfire#isDeleted#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Deleted","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"isDeleted"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
337D901B-19D4-4391-96CB-37107F967C53#appfire#A30C0745-49EC-4EAF-A6CE-99D28AE83953#appfire#cityLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"cityLatitude"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
33BC6EAE-9803-472F-A5D7-931F59EBD68F#appfire#0D7B81C8-FC77-47E1-A946-5F353BB911C7#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
347358E2-42BC-442A-9DE1-3A785CA4EE9D#appfire#CB677E19-72C5-4CE2-804C-2A30E4DA0A95#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
34C5DF83-EE6A-490D-A395-738A8BCE6F84#appfire#BF4EFB06-1210-4D0E-AC10-015695DB8D68#appfire#firstName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"First Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter First Name","Finders":"false","Name":"firstName"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#4#appfire#Contact Details#appfire##appfire#0#appfire#1
352D6114-2076-44D8-A5C2-068F3229D1F6#appfire#C0C6E16A-4373-4936-B49A-FEBE679B0A61#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
35F06E14-301A-486D-AE02-DAA3922D9FE0#appfire#C42CBC4D-0D53-4550-B14B-73E551438A20#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
35F23A06-D3E4-4633-9505-A876FEA76808#appfire#332FD68E-8564-47E2-B16A-BA20A7429853#appfire#domainName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Domain Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainName"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#3#appfire#User Domain#appfire##appfire#0#appfire#1
36338117-939E-474E-8FF4-A849DAE0A0F1#appfire#C0C6E16A-4373-4936-B49A-FEBE679B0A61#appfire#minSmallLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minSmallLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minSmallLetters"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
3750626B-78A1-47A2-ADCE-A02B1A906E13#appfire#DB7DE128-226F-45F5-B822-5135E7E9F6E9#appfire#languageId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Language Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"languageId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
383EFC85-AEA0-422F-A367-E30BC09636E5#appfire#C42CBC4D-0D53-4550-B14B-73E551438A20#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
38E00346-DCD1-4AFB-8983-69513544EC21#appfire#BF4EFB06-1210-4D0E-AC10-015695DB8D68#appfire#phoneNumber#appfire#VARCHAR#appfire#20#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Phone Number","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"20","ErrorMessage":"Please enter Phone Number","Finders":"false","Name":"phoneNumber"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#17#appfire#Contact Details#appfire##appfire#0#appfire#1
3A1ABF94-4AA1-401A-9C8E-235D5D9CADE3#appfire#332FD68E-8564-47E2-B16A-BA20A7429853#appfire#domainIcon#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainIcon"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
3A2D2F93-33DF-49D2-B1CF-9E55E3FCD777#appfire#6241E479-A81F-4A2C-87DC-31FAE1016214#appfire#villageName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
3ACDB279-2AF2-4147-B845-44F8E4B20C1E#appfire#20FB9B32-7D0C-4063-9D28-D9C6F7E058D3#appfire#address2#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address2"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#5#appfire#Address#appfire##appfire#0#appfire#1
