34E941B1-C4FB-426E-8DE3-AEEDFEFA0965#appfire#B284BDCD-B258-4616-9322-13F074D5AA30#appfire#findById#appfire#com.zen.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.zen.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"0B85DA2C-068F-4633-BDB1-2A349F198526"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:19#appfire#\N#appfire#2015-11-30 09:07:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
36061C38-95F8-4CD1-BC5E-6C61A42510F1#appfire#DBDDDB7E-1DA4-4EF7-A532-C1D00C910384#appfire#save#appfire#com.zen.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.zen.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"C2B7C33C-DCEA-4447-9274-8CA23736D3F5"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.zen.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"C2B7C33C-DCEA-4447-9274-8CA23736D3F5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:48#appfire#\N#appfire#2015-11-30 09:06:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
361E36EB-C45C-4553-B1E0-755801026D45#appfire#DA13EE46-2C8F-4C30-A38E-EFF6AD06A86D#appfire#save#appfire#com.zen.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.zen.app.shared.location.Village","objectType":1,"collection":"","id":"989BFE7A-DCB9-4F57-A740-BF7E64CF5EC2"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.zen.app.shared.location.Village","objectType":1,"collection":"","id":"989BFE7A-DCB9-4F57-A740-BF7E64CF5EC2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:58#appfire#\N#appfire#2015-11-30 09:06:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
369986B9-BAD3-438C-8137-CE4ABA9BF560#appfire#1300DBA5-21DB-43BF-A828-3C109DCF7A03#appfire#save#appfire#com.zen.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.zen.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"C42CBC4D-0D53-4550-B14B-73E551438A20"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.zen.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"C42CBC4D-0D53-4550-B14B-73E551438A20"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:02#appfire#\N#appfire#2015-11-30 09:07:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
375339C6-8ECC-483E-8F85-2B38E376127C#appfire#DA13EE46-2C8F-4C30-A38E-EFF6AD06A86D#appfire#update#appfire#com.zen.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.zen.app.shared.location.Village","objectType":1,"collection":"","id":"989BFE7A-DCB9-4F57-A740-BF7E64CF5EC2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:58#appfire#\N#appfire#2015-11-30 09:06:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
385A3626-1C68-468A-8373-038D0DF3AF4A#appfire#667A2FB3-FA9C-4B09-A07D-0164DE2B22F5#appfire#save#appfire#com.zen.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.zen.app.shared.location.Currency","objectType":1,"collection":"","id":"8180902D-5E16-48DF-8A00-BA2382B0CA48"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.zen.app.shared.location.Currency","objectType":1,"collection":"","id":"8180902D-5E16-48DF-8A00-BA2382B0CA48"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:52#appfire#\N#appfire#2015-11-30 09:06:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
38B5EC44-8FDF-4651-BB8C-03A02B123666#appfire#DBDDDB7E-1DA4-4EF7-A532-C1D00C910384#appfire#findById#appfire#com.zen.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.zen.app.shared.location.Timezone","objectType":1,"collection":"","id":"C2B7C33C-DCEA-4447-9274-8CA23736D3F5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:48#appfire#\N#appfire#2015-11-30 09:06:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3A53ED7F-37A2-4F0F-86CC-0199D5639602#appfire#F27880EA-92AA-4B5B-A61F-4A627629E10B#appfire#update#appfire#com.zen.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.zen.app.shared.location.Region","objectType":1,"collection":"","id":"5CC91227-2263-4EEA-95E4-A6D49CCE4D1C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:54#appfire#\N#appfire#2015-11-30 09:06:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3B7A6614-6CAF-4611-A255-EFA5B090D18A#appfire#471D7F6E-2D6F-4F14-80F4-47242878F232#appfire#save#appfire#com.zen.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.zen.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"00FDDF84-46F3-4273-A6F3-33C1FCD9DBB9"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.zen.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"00FDDF84-46F3-4273-A6F3-33C1FCD9DBB9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:01#appfire#\N#appfire#2015-11-30 09:07:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3CB14749-7507-499C-9714-A1271F0D87C4#appfire#9B1382F0-7F1A-463D-8C7A-8FF56A3D3CD1#appfire#update#appfire#com.zen.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.zen.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"20FB9B32-7D0C-4063-9D28-D9C6F7E058D3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:00#appfire#\N#appfire#2015-11-30 09:07:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3CC6F08B-E206-415B-BEEE-D6E67083777A#appfire#3477DAB5-73C6-4504-AEB1-C8532195F692#appfire#findByContactId#appfire#com.zen.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.zen.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"CB677E19-72C5-4CE2-804C-2A30E4DA0A95"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:25#appfire#\N#appfire#2015-11-30 09:07:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
3DB9E313-F552-4E79-9F58-F4E857264D53#appfire#2482010E-4331-4F00-BA61-1E960EE983CF#appfire#delete#appfire#com.zen.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:04#appfire#\N#appfire#2015-11-30 09:07:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3E246C1F-D4B5-4178-BA9D-EB12DE1F6BA0#appfire#2482010E-4331-4F00-BA61-1E960EE983CF#appfire#update#appfire#com.zen.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.zen.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"699189BD-2021-468D-9E71-E4740BCB1866"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:04#appfire#\N#appfire#2015-11-30 09:07:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3EB05429-2CC3-4116-ABAA-6DA9C3D14331#appfire#350A5FF3-B33A-46B6-B136-A850AA0941B1#appfire#findByGenderId#appfire#com.zen.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.zen.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"BF4EFB06-1210-4D0E-AC10-015695DB8D68"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByGenderId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:06#appfire#\N#appfire#2015-11-30 09:07:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
3F14A663-5C00-4AA4-99E4-9B7072004CE3#appfire#15EE3199-1FF8-4AF9-90F4-2FEF06676745#appfire#save#appfire#com.zen.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.zen.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"28B42100-16F3-4E72-BFBE-0D2F2AF7FC77"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.zen.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"28B42100-16F3-4E72-BFBE-0D2F2AF7FC77"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:03#appfire#\N#appfire#2015-11-30 09:07:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
40ED15FE-EA81-40FF-90EC-BC294B9AAA4D#appfire#2482010E-4331-4F00-BA61-1E960EE983CF#appfire#update#appfire#com.zen.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.zen.app.shared.contacts.Title","objectType":1,"collection":"","id":"699189BD-2021-468D-9E71-E4740BCB1866"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:04#appfire#\N#appfire#2015-11-30 09:07:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
41004117-7C75-403E-B89B-BAFA4F54D53C#appfire#15EE3199-1FF8-4AF9-90F4-2FEF06676745#appfire#save#appfire#com.zen.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.zen.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"28B42100-16F3-4E72-BFBE-0D2F2AF7FC77"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.zen.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"28B42100-16F3-4E72-BFBE-0D2F2AF7FC77"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:03#appfire#\N#appfire#2015-11-30 09:07:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
411D2B6E-4263-4969-A4D6-369F5AA8D866#appfire#BD16CB09-DBB5-472D-9DEE-7E93CFA10CB2#appfire#findById#appfire#com.zen.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.zen.app.shared.location.Taluka","objectType":1,"collection":"","id":"C5F9661A-83AB-4F79-8DFD-EEA6E099E9EF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:57#appfire#\N#appfire#2015-11-30 09:06:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
41B912F6-A8D6-41BF-91CC-433BBD11D8D0#appfire#72495E1D-8DB3-41E8-A5ED-E5AD185429E6#appfire#save#appfire#com.zen.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"com.zen.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"DD15C9E1-5431-409B-9CD4-8EEB08336E0D"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.zen.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"DD15C9E1-5431-409B-9CD4-8EEB08336E0D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:55#appfire#\N#appfire#2015-11-30 09:06:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
45A398F3-2C35-4A14-9AA5-E5F0F7735460#appfire#B284BDCD-B258-4616-9322-13F074D5AA30#appfire#delete#appfire#com.zen.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:19#appfire#\N#appfire#2015-11-30 09:07:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
45D5939D-6A66-4C16-A52C-F27A64837EB1#appfire#1300DBA5-21DB-43BF-A828-3C109DCF7A03#appfire#delete#appfire#com.zen.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:02#appfire#\N#appfire#2015-11-30 09:07:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
45DCC99E-CC8F-4B25-92E2-2EE7CB99A233#appfire#86D0704D-1B7B-4954-8219-CB82862CFFE8#appfire#delete#appfire#com.zen.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"policyId","displayName":"policyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:08#appfire#\N#appfire#2015-11-30 09:07:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
46156444-D2C0-498D-9647-DFDA7C5C0A64#appfire#359BE7BB-CEEF-4093-BA5A-8D79EE92B285#appfire#findAll#appfire#com.zen.app.server.service.UserRoleBridgeService#appfire#{"input":[],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.zen.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"E42F039A-EB6A-403B-BE77-8780890F2EE6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:21#appfire#\N#appfire#2015-11-30 09:07:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
46C3297A-BE76-433D-95B2-3DBC87694A21#appfire#DEAA8D05-EC09-41C9-A373-54957448494D#appfire#delete#appfire#com.zen.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:51#appfire#\N#appfire#2015-11-30 09:06:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
49B74E51-B124-4891-A6A2-C535A023920D#appfire#44D0427F-3AD0-49B1-AF7B-8ED96C454346#appfire#findAll#appfire#com.zen.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.zen.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"F98E821C-61EF-435D-8B75-4FE90B259468"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:10#appfire#\N#appfire#2015-11-30 09:07:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4A07BD22-1D6D-4921-92F2-AE57F290A43C#appfire#667A2FB3-FA9C-4B09-A07D-0164DE2B22F5#appfire#save#appfire#com.zen.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.zen.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"8180902D-5E16-48DF-8A00-BA2382B0CA48"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.zen.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"8180902D-5E16-48DF-8A00-BA2382B0CA48"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:52#appfire#\N#appfire#2015-11-30 09:06:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4AB839AE-E02D-44D1-AB8B-8FDE3DFCFA11#appfire#2FB67AC4-A4FD-44C2-8070-603606AC0741#appfire#delete#appfire#com.zen.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:49#appfire#\N#appfire#2015-11-30 09:06:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4B347121-6A34-4217-88CD-EE58EFFDC7AD#appfire#1952936A-18AA-43EE-9CD1-A79B8C04ED4D#appfire#findById#appfire#com.zen.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.zen.app.shared.authorization.Roles","objectType":1,"collection":"","id":"0725089F-1223-465F-B8A0-7B2CD52DF0DF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:19#appfire#\N#appfire#2015-11-30 09:07:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
